"";"Small_Flux";"save_glob_eff"
"1";1;0,350379721455385
"2";2;0,334110298920815
"3";3;0,314051511062255
"4";4;0,294966244628589
"5";5;0,28148809606208
"6";6;0,269905674500476
"7";7;0,259396266733171
"8";8;0,25164485228931
"9";9;0,243210373914225
"10";10;0,235331268910104
"11";11;0,230186002864668
"12";12;0,223379082673541
"13";13;0,219041310579245
"14";14;0,214121730576175
"15";15;0,210558873878539
"16";16;0,207647807662997
"17";17;0,203243698814855
"18";18;0,200212130760462
"19";19;0,196900645347584
"20";20;0,194132778282806
"21";21;0,191352971883775
"22";22;0,188644777991951
"23";23;0,18408766090719
"24";24;0,180323169078534
"25";25;0,178948090226856
"26";26;0,177085780708965
"27";27;0,174627424099375
"28";28;0,172362341961352
"29";29;0,171663721298444
"30";30;0,169528061637679
"31";31;0,167674577167515
"32";32;0,165897414271379
"33";33;0,164401194789612
"34";34;0,163286088876271
"35";35;0,160470734795095
"36";36;0,159389920156241
"37";37;0,157841407710425
"38";38;0,154287933696999
"39";39;0,152678050284661
"40";40;0,152036250055455
"41";41;0,150399374590471
"42";42;0,148469452644896
"43";43;0,146676286199518
"44";44;0,145724043229694
"45";45;0,144682742426569
"46";46;0,143786957019548
"47";47;0,142089323746934
"48";48;0,140345583557426
"49";49;0,140384965420863
"50";50;0,139612587192906
"51";51;0,138758810288036
"52";52;0,138118659432472
"53";53;0,13777012416167
"54";54;0,135130427267157
"55";55;0,134530935828575
"56";56;0,133833847143127
"57";57;0,133728446008785
"58";58;0,133005866905508
"59";59;0,131317503416823
"60";60;0,129720014643601
"61";61;0,1288373919518
"62";62;0,127681660076481
"63";63;0,12666339831086
"64";64;0,12564589228194
"65";65;0,124149719017272
"66";66;0,123234317759635
"67";67;0,121785876939123
"68";68;0,121253153937085
"69";69;0,120398150277178
"70";70;0,120574768680636
"71";71;0,119834259699985
"72";72;0,11994793768794
"73";73;0,119598926020668
"74";74;0,118741176757154
"75";75;0,11804829402747
"76";76;0,116849544200168
"77";77;0,116523163569154
"78";78;0,115601842357975
"79";79;0,114987632374537
"80";80;0,114766801362131
"81";81;0,111846515933996
"82";82;0,111252069033197
"83";83;0,110462806808353
"84";84;0,109004733401577
"85";85;0,108034944459722
"86";86;0,106929813831063
"87";87;0,106840197253576
"88";88;0,10651435412762
"89";89;0,105642852026335
"90";90;0,105104008322166
"91";91;0,104362299152082
"92";92;0,104120756384066
"93";93;0,103508064151432
"94";94;0,10229246733789
"95";95;0,101587286223404
"96";96;0,10122734219592
"97";97;0,10058895455601
"98";98;0,0994014244060999
"99";99;0,0985100933625612
"100";100;0,0975202467108976
"101";101;0,0973083066369743
"102";102;0,096728224505175
"103";103;0,0964472611554404
"104";104;0,0966077029007462
"105";105;0,0963906395086212
"106";106;0,0962607803351398
"107";107;0,096029263566244
"108";108;0,0953386172602697
"109";109;0,0948857330706616
"110";110;0,0945656861348268
"111";111;0,0941286128678673
"112";112;0,0929851081369362
"113";113;0,0925618518970486
"114";114;0,0917245809402472
"115";115;0,0911259871222812
"116";116;0,0904430290608369
"117";117;0,0901180792831084
"118";118;0,0898957828273877
"119";119;0,0894965849576753
"120";120;0,0883038530134744
"121";121;0,0881219878799372
"122";122;0,087596295279247
"123";123;0,0870681265023137
"124";124;0,0864823975884387
"125";125;0,086315197985008
"126";126;0,0866189186994875
"127";127;0,0857771870094466
"128";128;0,0854606697848302
"129";129;0,0842408874293657
"130";130;0,0842867289012423
"131";131;0,0837186202390872
"132";132;0,0836772665518982
"133";133;0,0834185323741519
"134";134;0,0833781018457434
"135";135;0,0827587917653506
"136";136;0,0826525323516521
"137";137;0,0824021362431414
"138";138;0,0820934909833601
"139";139;0,0818557777450774
"140";140;0,0817752464618002
"141";141;0,0816737863265382
"142";142;0,08124439213868
"143";143;0,0809827279041348
"144";144;0,0809563910841284
"145";145;0,080962944143488
"146";146;0,0810209327613468
"147";147;0,0808960665191605
"148";148;0,0808007796167913
"149";149;0,0808193878432674
"150";150;0,0802078499768746
"151";151;0,0796525058038715
"152";152;0,0790414092665318
"153";153;0,0784944895664937
"154";154;0,0781580916532742
"155";155;0,0781839275438669
"156";156;0,0779275729683123
"157";157;0,0777341587822329
"158";158;0,0773586500931238
"159";159;0,0767891843685702
"160";160;0,0767222768735949
"161";161;0,0766595194454708
"162";162;0,0759513578168147
"163";163;0,075675702920931
"164";164;0,0758126314077083
"165";165;0,0753994655197024
"166";166;0,0756703416927463
"167";167;0,0744657904348484
"168";168;0,0741523100004551
"169";169;0,0738458385305673
"170";170;0,0737049575753587
"171";171;0,07356876476375
"172";172;0,0733341783283845
"173";173;0,0692321614039828
"174";174;0,0694602855696321
"175";175;0,0693333309693772
"176";176;0,0692375904386696
"177";177;0,0682831083895359
"178";178;0,068583023895478
"179";179;0,0678701419750954
"180";180;0,0676620208373136
"181";181;0,0667784121729418
"182";182;0,0660960115998458
"183";183;0,0658284146018532
"184";184;0,06555908481582
"185";185;0,0654955717646527
"186";186;0,0653987946836627
"187";187;0,0654391793027776
"188";188;0,0653494330377027
"189";189;0,0644456988123685
"190";190;0,0646783161592219
"191";191;0,0649635244348925
"192";192;0,0646697081590417
"193";193;0,0647735857564911
"194";194;0,0628267367420527
"195";195;0,0629448469145872
"196";196;0,062396840082603
"197";197;0,0620630311952674
"198";198;0,0614362757636002
"199";199;0,0613741908596967
"200";200;0,0605474630948425
"201";201;0,0599339527135711
"202";202;0,0601074454554051
"203";203;0,060212269296199
"204";204;0,0599418944760695
"205";205;0,0597289990192972
"206";206;0,059953487122766
"207";207;0,0595954672481583
"208";208;0,0596575773614705
"209";209;0,059744501775925
"210";210;0,0600022623119108
"211";211;0,0601221487755144
"212";212;0,0605849118774614
"213";213;0,0601515091049388
"214";214;0,0603294810383119
"215";215;0,0605066199683431
"216";216;0,0604560010392761
"217";217;0,0601983612850646
"218";218;0,0600819214110073
"219";219;0,0602984271369161
"220";220;0,0604718958793742
"221";221;0,0603736083888428
"222";222;0,0527600476086351
"223";223;0,0526693615657221
"224";224;0,052554332434463
"225";225;0,0523199724749319
"226";226;0,0523846292815134
"227";227;0,0525484484128352
"228";228;0,0523355052168763
"229";229;0,0518289604786219
"230";230;0,0517299833502893
"231";231;0,0516527943321037
"232";232;0,0515068993093672
"233";233;0,0516077924532286
"234";234;0,0518874457709868
"235";235;0,0520219982647343
"236";236;0,0521017745545772
"237";237;0,0521256909720689
"238";238;0,0519466368637456
"239";239;0,0514208263908342
"240";240;0,0512790068465254
"241";241;0,0512764137742592
"242";242;0,0510586804231139
"243";243;0,0511631833887311
"244";244;0,0508738246873865
"245";245;0,0471966609726512
"246";246;0,0470227260820076
"247";247;0,0466181423773686
"248";248;0,0467083092872328
"249";249;0,046437737565181
"250";250;0,0461708109622591
"251";251;0,0464002394052932
"252";252;0,0463539710676462
"253";253;0,0461672322076973
"254";254;0,0462231567386033
"255";255;0,0455881582758144
"256";256;0,0453399496000921
"257";257;0,0452821990805739
"258";258;0,0454028674001846
"259";259;0,0449916007738985
"260";260;0,0449855430722115
"261";261;0,0447435760645784
"262";262;0,044568930401392
"263";263;0,0447147421004063
"264";264;0,0447718160905295
"265";265;0,0448219209574652
"266";266;0,0433302690112556
"267";267;0,0431822391623578
"268";268;0,0431054698707453
"269";269;0,0428801799458473
"270";270;0,0429569640912016
"271";271;0,042391486117583
"272";272;0,0423204367679942
"273";273;0,0422216577431486
"274";274;0,0415615218956222
"275";275;0,0414721301681913
"276";276;0,0414814172139174
"277";277;0,0411619284532422
"278";278;0,0409500421047377
"279";279;0,0409670085848584
"280";280;0,0410202867033211
"281";281;0,0409335273958694
"282";282;0,0408908036788357
"283";283;0,0409004985050887
"284";284;0,0313585324454461
"285";285;0,0311181204670559
"286";286;0,0307291445500012
"287";287;0,0306694710324887
"288";288;0,0305349440186524
"289";289;0,0305009550951638
"290";290;0,0305469340874504
"291";291;0,0305854973867397
"292";292;0,0306175165177839
"293";293;0,0304475421702651
"294";294;0,0304563977861117
"295";295;0,0301319503461918
"296";296;0,0302247674515883
"297";297;0,0297970015682548
"298";298;0,029789803293337
"299";299;0,0295500954038172
"300";300;0,0296208566672357
"301";301;0,0290888211406712
"302";302;0,0292417870408202
"303";303;0,0291946470620198
"304";304;0,0291244084913224
"305";305;0,0292674421727668
"306";306;0,0286660059268672
"307";307;0,0287936232023122
"308";308;0,0285372548908007
"309";309;0,028484146119403
"310";310;0,0284563143937505
"311";311;0,0284807392706089
"312";312;0,0286113080371935
"313";313;0,0285401272900338
"314";314;0,0277667803043416
"315";315;0,0278687039852566
"316";316;0,0277741718332069
"317";317;0,0266943607419536
"318";318;0,0264209520076258
"319";319;0,0254777938756145
"320";320;0,0253890420667008
"321";321;0,0253633369065971
"322";322;0,0254957694913493
"323";323;0,0254890036535181
"324";324;0,0255023805543697
"325";325;0,0254656272141488
"326";326;0,0253100696860644
"327";327;0,0252411174027742
"328";328;0,0252551259266121
"329";329;0,0250608832459779
"330";330;0,0250785675663573
"331";331;0,0250802055102756
"332";332;0,0253531043812284
"333";333;0,0254235825531514
"334";334;0,0255171029767392
"335";335;0,0255153863938026
"336";336;0,0252200746682124
"337";337;0,0253068973274008
"338";338;0,0252946497862112
"339";339;0,0254469940093647
"340";340;0,0254148436085507
"341";341;0,0254822003593501
"342";342;0,0253546871550345
"343";343;0,0252431976353038
"344";344;0,0252227211255823
"345";345;0,0253134857846346
"346";346;0,0253839071053625
"347";347;0,0254252672453411
"348";348;0,025189918410196
"349";349;0,0251822004909677
"350";350;0,0252569472041438
"351";351;0,0250682763353559
"352";352;0,0250779962569528
"353";353;0,0250531166435608
"354";354;0,0249684337571853
"355";355;0,0248770012947398
"356";356;0,0249302671287511
"357";357;0,0248248125712263
"358";358;0,0248566432222625
"359";359;0,0249093888567591
"360";360;0,0248205275062753
"361";361;0,0247284581054802
"362";362;0,0247543842934018
"363";363;0,0246565204012036
"364";364;0,0245837373258036
"365";365;0,0245937575742355
"366";366;0,0246197444892703
"367";367;0,0245644319640281
"368";368;0,0245603693504804
"369";369;0,0247037171174111
"370";370;0,024674374637509
"371";371;0,0246600486032038
"372";372;0,024626792223854
"373";373;0,0246181089012317
"374";374;0,024498004850245
"375";375;0,024646262259763
"376";376;0,0247102982842725
"377";377;0,0246998270071605
"378";378;0,0247541832409904
"379";379;0,0248380143681952
"380";380;0,0248926180897441
"381";381;0,0248872148462643
"382";382;0,0248851434540335
"383";383;0,0248805775274297
"384";384;0,0248862135351472
"385";385;0,024943228732341
"386";386;0,024825706508749
"387";387;0,0248334487675044
"388";388;0,024811167026293
"389";389;0,0246932889478084
"390";390;0,0245882061113324
"391";391;0,0245754080003988
"392";392;0,0246242496576786
"393";393;0,0246662625485194
"394";394;0,0247178474876316
"395";395;0,0248441018285672
"396";396;0,0249747065387202
"397";397;0,0249272971844387
"398";398;0,024928727426617
"399";399;0,0249831581442456
"400";400;0,0246795451399782
"401";401;0,0246129248556227
"402";402;0,0246260937564488
"403";403;0,0245046481904414
"404";404;0,024595889112549
"405";405;0,0222400623937365
"406";406;0,0222393658804502
"407";407;0,0220932117174374
"408";408;0,0221727842024848
"409";409;0,0222357446711217
"410";410;0,021190988354601
"411";411;0,0207495047452931
"412";412;0,0207787912548852
"413";413;0,0208063473064459
"414";414;0,0207946824180397
"415";415;0,0207690614673505
"416";416;0,0208431287603598
"417";417;0,0207515958688548
"418";418;0,0207759470720654
"419";419;0,0208772442864316
"420";420;0,020973371542269
"421";421;0,0209569406572168
"422";422;0,0209137396025575
"423";423;0,0209295256323318
"424";424;0,0209897208032473
"425";425;0,0210656873197592
"426";426;0,021078125320573
"427";427;0,0210423189892945
"428";428;0,0209400311980181
"429";429;0,0209675725856178
"430";430;0,0210139522148003
"431";431;0,021040336515909
"432";432;0,0210387911339122
"433";433;0,0209251195239999
"434";434;0,0209090197858329
"435";435;0,0209631970731139
"436";436;0,0210970945246684
"437";437;0,0210934944226689
"438";438;0,0211225241900344
"439";439;0,0194155392155682
"440";440;0,0194255698928729
"441";441;0,0193588034165377
"442";442;0,0194401906272619
"443";443;0,0194836907021771
"444";444;0,0194840630264424
"445";445;0,0195717583743872
"446";446;0,0195684072201263
"447";447;0,0190197137613843
"448";448;0,0189315779940103
"449";449;0,0190319839077987
"450";450;0,0190352303637283
"451";451;0,0190356984310915
"452";452;0,0191135342053313
"453";453;0,0191508352477816
"454";454;0,0191773266465631
"455";455;0,0191845555512672
"456";456;0,0192185362155023
"457";457;0,0191184167514603
"458";458;0,0191899943995573
"459";459;0,019248076793148
"460";460;0,019248076793148
"461";461;0,0192825713394223
"462";462;0,0193663753621933
"463";463;0,019295885041342
"464";464;0,0192550211737798
"465";465;0,0187007339419764
"466";466;0,0186863890760287
"467";467;0,0187385037801325
"468";468;0,0184248015528963
"469";469;0,0184159493734536
"470";470;0,0184697748000357
"471";471;0,0184697748000357
"472";472;0,0184929328692762
"473";473;0,0185329238376065
"474";474;0,0184658826457048
"475";475;0,0184658099922094
"476";476;0,0184613211784041
"477";477;0,0184418967686289
"478";478;0,0184711983539521
"479";479;0,0185180379728264
"480";480;0,0186012710190878
"481";481;0,018489823286403
"482";482;0,0184776089398896
"483";483;0,0184791193143117
"484";484;0,018202445096768
"485";485;0,0183138608514367
"486";486;0,017747980993703
"487";487;0,0178017237624934
"488";488;0,0178693846179606
"489";489;0,0178861402089136
"490";490;0,0178600719937788
"491";491;0,0178293750308361
"492";492;0,0178184554640999
"493";493;0,0178260434734558
"494";494;0,0178485199616774
"495";495;0,0174573888576759
"496";496;0,0168880546564818
"497";497;0,0167483693439601
"498";498;0,0167526390353759
"499";499;0,0167495832489388
"500";500;0,0167543710105123
